author_title,review_text,review_rating,Label
Raditya “Rtbogel” Proferty,Bagus dan menyenangkan,5,positif
UM1 4N153,"lama tidak kesini semenjak corina. sekarang  bersih, bagus,suasana nyaman. kebetulan dtg subuh",5,positif
AHMAD AL HASAN AL HASAN (AHMAD),"Alhamdulillah tempat nya luas dan sedikit pengemis yg memaksa meminta "" sekarang pokoknya nyaman tempatnya,kalau tidak ada pengemis yg memaksa maksa beda dengan tempat makam sunan gunung jati cirebon. Pengemis nya seperti preman/gali",5,netral
Javanicca,Sangat tenang dan adem,5,positif
Mommy Ika,Salah satu wisata religi di kota lamongan yang bisa dikunjungi,5,netral
Coach Rizal,Tempat yang wajib dikunjungi buat tempat wisata religi,5,netral
Indah Rokhmawati,Akan lebih nyaman jika kebersihan di sekitar lorong jalan masuk lebih terjaga sebagaimana di lingkungan sekitar makam,4,netral
Ahmad Luqman,Oke sip !!!,5,netral
semlohay,Pengemisnya suka memaki-maki orang yang memberi uang.,1,negatif
Nanang Khotib,"(Diterjemahkan oleh Google) Airnya dingin & segar

(Asli)
Airnya sejuk & segar",5,positif
DIDIK BOGANG,"menurut saya disini suasana lebih tenang dari wisata religi yang lain, hening dan adem. mungkin karena kami datang hari masih pagi.",5,positif
Junaidi Annas,"Alhmadulillah sampai juga di Makam Sunan Drajat lamongan
Rombongan Ziarah GP Ansor Kalisari-Cilongok-Banyumas
Semoga mendapat berkah dan hikmah. Aamiin
Tedapat pula Museum Sunan Drajat yang berisi benda-benda antik pada masa beliau berdakwah.",4,netral
Sruuput Jagongan7175 (Lindu),"Ok

(Diterjemahkan oleh Google)
Oke",5,netral
Abdul Halim,Tempat bersejarah dan sangat religius,5,netral
Makhrus Sholeh,Tenang,5,netral
amd ridwan,Wisata Religi,5,netral
Achmad Berlin Rifai Rifai,Menelesur jejak sejarah dan peradaban akan sebuah penyebaran agama dengan menjaga kearifan lokal saat itu,5,netral
hans hanafi,Alhamdulillah bisa ziaroh k makam salah satu Auliya sunan Drajad putra dr sunan Ampel saudara dari sunan Bonang dan berkunjung k musiumnya,5,netral
arief kurniawan,Alhamdulillah bisa kesini lagi setelah pandemi...,5,netral
MUHLISIN,Religi onelive muslim,5,netral
Ija ija (Eja),"Pengalaman yg luar biasa. Waktu itu kami rombongan dari Samarinda tiba di komplek makam sunan drajat pada waktu magrib dan subhanallah pemandangan yg terlihat adalah semua warung memiliki mushola outdor. kami yang sedang berjalan menyusuri komplek tersebut, terkagum kagum karena semua pengunjung sholat berjamaah dan memenuhi semua musholla yg ada. Barakallah. berkah waliyullah sunnan darjat.",5,netral
